A,Healthcare
AA,Basic Materials
AAL,Industrials
AAOI,Technology
ABBV,Healthcare
ABMD,Healthcare
ABNB,Consumer Cyclical
ABT,Healthcare
ABUS,Healthcare
ACAD,Healthcare
ACFN,Technology
ACHV,Healthcare
ACI,Consumer Defensive
ACN,Technology
ACT,Financial Services
ACTG,Industrials
ADBE,Technology
ADMP,Healthcare
AEHR,Technology
AEI,Real Estate
AEO,Consumer Cyclical
AERC,Industrials
AEZS,Healthcare
AFMD,Healthcare
AFPW,Basic Materials
AFRM,Technology
AG,Basic Materials
AGR,Utilities
AHPI,Healthcare
AHT,Real Estate
AI,Technology
AIG,Financial Services
AITX,Technology
AJRD,Industrials
AKAM,Technology
ALDX,Healthcare
ALF,Technology
ALK,Industrials
ALLY,Financial Services
ALPP,Industrials
AM,Energy
AMAT,Technology
AMBA,Technology
AMC,Communication Services
AMD,Technology
AME,Industrials
AMGN,Healthcare
AMKR,Technology
AMP,Financial Services
AMPL,Technology
AMR,Basic Materials
AMRN,Healthcare
AMRS,Basic Materials
AMT,Real Estate
AMZN,Consumer Cyclical
ANET,Technology
ANY,Technology
APA,Energy
APM,Healthcare
APP,Technology
APPS,Technology
APRN,Consumer Cyclical
APT,Industrials
AR,Energy
ARCB,Industrials
ARNA,Healthcare
ARQQ,Technology
ARWR,Healthcare
ASAN,Technology
ASM,Basic Materials
ASML,Technology
ASND,Healthcare
ASO,Consumer Cyclical
ASTR,Industrials
ATAI,Healthcare
ATER,Consumer Cyclical
ATIP,Healthcare
ATOM,Technology
ATUS,Communication Services
ATVI,Communication Services
ATVK,Industrials
AU,Basic Materials
AUD,Communication Services
AUNXF,Energy
AUPH,Healthcare
AVCT,Technology
AVGO,Technology
AVGR,Healthcare
AVLR,Technology
AVTR,Basic Materials
AXS,Financial Services
AYRO,Consumer Cyclical
AZ,Industrials
AZN,Healthcare
B,Industrials
BA,Industrials
BABA,Consumer Cyclical
BABL,Consumer Cyclical
BAC,Financial Services
BAH,Industrials
BARK,Consumer Cyclical
BB,Technology
BBBY,Consumer Cyclical
BBIG,Consumer Cyclical
BBIO,Healthcare
BBWI,Consumer Cyclical
BBY,Consumer Cyclical
BCRX,Healthcare
BCTX,Healthcare
BEEM,Technology
BFLY,Healthcare
BFRI,Healthcare
BG,Consumer Defensive
BHP,Basic Materials
BHVN,Healthcare
BIDU,Communication Services
BIIB,Healthcare
BILL,Technology
BIMI,Healthcare
BIRD,Consumer Cyclical
BITW,
BJDX,Healthcare
BKKT,Technology
BKNG,Consumer Cyclical
BLK,Financial Services
BLNK,Industrials
BLU,Healthcare
BLUE,Healthcare
BMY,Healthcare
BNTX,Healthcare
BOXL,Technology
BP,Energy
BRN,Energy
BROS,Consumer Cyclical
BTBT,Financial Services
BTCS,Financial Services
BTI,Consumer Defensive
BTT,Financial Services
BTU,Energy
BX,Financial Services
BXP,Real Estate
BYDDF,Consumer Cyclical
BYND,Consumer Defensive
C,Financial Services
CABO,Communication Services
CAG,Consumer Defensive
CAKE,Consumer Cyclical
CAL,Consumer Cyclical
CAMT,Technology
CAR,Industrials
CAT,Industrials
CBAT,Industrials
CBOE,Financial Services
CC,Basic Materials
CCJ,Energy
CCL,Consumer Cyclical
CCXI,Healthcare
CDLX,Communication Services
CDNA,Healthcare
CDXC,Healthcare
CEI,Energy
CELH,Consumer Defensive
CENN,Consumer Cyclical
CF,Basic Materials
CFG,Financial Services
CFLT,Technology
CFVI,Financial Services
CGC,Healthcare
CHGG,Consumer Defensive
CHK,Energy
CHRA,Industrials
CHTR,Communication Services
CHWY,Consumer Cyclical
CL,Consumer Defensive
CLDX,Healthcare
CLF,Basic Materials
CLNE,Energy
CLOV,Healthcare
CLPT,Healthcare
CLSK,Technology
CLX,Consumer Defensive
CMCSA,Communication Services
CMG,Consumer Cyclical
CMPS,Healthcare
CMRX,Healthcare
CND,Financial Services
CNGT,Financial Services
CNK,Communication Services
CNQ,Energy
CODX,Healthcare
COIN,Technology
COMP,Technology
COP,Energy
COST,Consumer Defensive
COTY,Consumer Defensive
COUP,Technology
COUR,Consumer Defensive
CPNG,Consumer Cyclical
CPRI,Consumer Cyclical
CPSH,Technology
CRCT,Technology
CRDF,Healthcare
CRDL,Healthcare
CRIS,Healthcare
CRKR,Financial Services
CRM,Technology
CRON,Healthcare
CROX,Consumer Cyclical
CRSM,Technology
CRSP,Healthcare
CRTO,Communication Services
CRTX,Healthcare
CRWD,Technology
CS,Financial Services
CSCO,Technology
CTXS,Technology
CVE,Energy
CVM,Healthcare
CVNA,Consumer Cyclical
CVS,Healthcare
CVX,Energy
CYDY,Healthcare
D,Utilities
DADA,Consumer Cyclical
DAL,Industrials
DASH,Communication Services
DATS,Technology
DB,Financial Services
DBMM,Communication Services
DCGO,Healthcare
DDOG,Technology
DDS,Consumer Cyclical
DE,Industrials
DEFTF,Financial Services
DELL,Technology
DGLY,Industrials
DGX,Healthcare
DHT,Energy
DIDI,Technology
DIS,Communication Services
DISCA,Communication Services
DKNG,Consumer Cyclical
DKS,Consumer Cyclical
DLB,Technology
DLO,Technology
DLTR,Consumer Defensive
DM,Technology
DMRC,Technology
DNA,Healthcare
DNN,Energy
DNUT,Consumer Defensive
DOCN,Technology
DOCU,Technology
DOGZ,Consumer Defensive
DOW,Basic Materials
DPZ,Consumer Cyclical
DQ,Technology
DVAX,Healthcare
DVN,Energy
DWAC,Financial Services
DXCM,Healthcare
E,Energy
EA,Communication Services
EBAY,Consumer Cyclical
EBET,Consumer Cyclical
EDR,Communication Services
EGO,Basic Materials
ELYS,Consumer Cyclical
EMN,Basic Materials
ENPH,Technology
ENS,Industrials
ENZC,Healthcare
EOLS,Healthcare
EQNR,Energy
EQT,Energy
ERBB,Healthcare
ES,Utilities
ESPR,Healthcare
ET,Energy
ETSY,Consumer Cyclical
EVFM,Healthcare
EVGO,Consumer Cyclical
EVO,Healthcare
EXAS,Healthcare
EXEL,Healthcare
EXK,Basic Materials
EXPE,Consumer Cyclical
F,Consumer Cyclical
FAMI,Consumer Defensive
FANG,Energy
FAST,Industrials
FATH,Technology
FB,Communication Services
FBRX,Healthcare
FCEL,Industrials
FCX,Basic Materials
FDX,Industrials
FE,Utilities
FHS,Consumer Defensive
FIGS,Consumer Cyclical
FISV,Technology
FIZZ,Consumer Defensive
FLEX,Technology
FLUX,Industrials
FND,Consumer Cyclical
FNKO,Consumer Cyclical
FOLD,Healthcare
FOMC,Financial Services
FORW,Financial Services
FREE,Consumer Defensive
FSLR,Technology
FSLY,Technology
FSR,Consumer Cyclical
FTCH,Consumer Cyclical
FTNT,Technology
FUBO,Communication Services
FUTU,Financial Services
G,Technology
GBR,Real Estate
GCI,Communication Services
GDDY,Technology
GE,Industrials
GENI,Communication Services
GERN,Healthcare
GEVO,Basic Materials
GFAI,Industrials
GGAL,Financial Services
GGG,Industrials
GGII,Industrials
GGPI,Financial Services
GILD,Healthcare
GLASF,Healthcare
GLBE,Consumer Cyclical
GLPG,Healthcare
GLSI,Healthcare
GLW,Technology
GM,Consumer Cyclical
GMDA,Healthcare
GME,Consumer Cyclical
GMVD,Healthcare
GNCA,Healthcare
GNOG,Consumer Cyclical
GNPX,Healthcare
GNRC,Industrials
GOEV,Consumer Cyclical
GOGO,Communication Services
GOLD,Basic Materials
GOOG,Communication Services
GOOGL,Communication Services
GOOS,Consumer Cyclical
GP,Consumer Cyclical
GPN,Industrials
GPRO,Technology
GPS,Consumer Cyclical
GRIL,Consumer Cyclical
GRIN,Industrials
GRPN,Communication Services
GRWG,Consumer Cyclical
GS,Financial Services
GSK,Healthcare
GT,Consumer Cyclical
GTBIF,Healthcare
GTE,Energy
GVSI,Consumer Cyclical
GWSO,Technology
HAIN,Consumer Defensive
HARP,Healthcare
HAS,Consumer Cyclical
HCANF,Healthcare
HCC,Basic Materials
HD,Consumer Cyclical
HES,Energy
HGEN,Healthcare
HIMX,Technology
HLF,Consumer Defensive
HLGN,Utilities
HLT,Consumer Cyclical
HMBL,Technology
HMNY,Technology
HOG,Consumer Cyclical
HOOD,Technology
HOUR,Consumer Cyclical
HPE,Technology
HTBX,Healthcare
HTZ,Industrials
HUBS,Technology
HUM,Healthcare
HUT,Financial Services
HUYA,Communication Services
HZNP,Healthcare
IAC,Communication Services
IBIO,Healthcare
IBKR,Financial Services
IBM,Technology
ICOA,Communication Services
IDEX,Industrials
IFXY,Financial Services
IGC,Industrials
IGEX,Healthcare
IINN,Healthcare
ILMN,Healthcare
